artist_name,popularity,followers,genres,album_name,album_id,release_date,total_tracks,available_markets_count,album_type,album_group,album_popularity,album_genres,album_label,track_number,track_name,track_id,duration_ms,explicit,track_popularity,artists
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,1,That's Hilarious,0wPKDeY4fZXT6k9bzV0kx0,144933,True,61,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,2,Charlie Be Quiet!,3E9es0SK2EusrHA7IaO7Zu,128364,False,45,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,3,Light Switch,5Q4lCfjJ1aht8YZOGFbC5U,187703,False,43,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,4,There’s A First Time For Everything,0I3FXz5RssOlMNI0FmPAkc,136769,False,41,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,5,Smells Like Me,0OM84HfW4XX1kmwCMDPmcS,204079,False,43,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,6,Left and Right (Feat. Jung Kook of BTS),1tGq9MNEmWGevwtiBCdrbk,154486,False,42,"Charlie Puth, Jung Kook, BTS"
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,7,Loser,4oTn7ylKtjeMYwxatEVFAt,204376,False,44,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,8,When You’re Sad I’m Sad,4JC4Gj3DcAkwh9rvBeYoXy,174036,False,39,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,9,Marks On My Neck,55ruPNJ55uKjtm77nf3lPD,138159,False,38,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,10,Tears On My Piano,7mWBvNosCez1ry9f1ba197,181385,True,43,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,11,I Don’t Think That I Like Her,0Ts1lnK3lYa2dwE2orDJc5,188507,False,55,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",CHARLIE,2LTqBgZUH4EkDcj8hdkNjK,2022-10-07,12,184,album,album,57,,Atlantic Records,12,No More Drama,2g3afkZqrBxT9RWNSPSWa7,140041,False,46,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,1,The Way I Am,6qNALlmZa1ESnCxJmXE1K9,186080,False,57,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,2,Attention,5cF0dROlMOK5uNZtivgu50,208786,False,80,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,3,LA Girls,6pQadiopoIsS4x78tjSkJt,197106,False,51,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,4,How Long,6wmAHw1szh5RCKSRjiXhPe,200853,False,71,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,5,Done for Me (feat. Kehlani),1lsBTdE6MGsKeZCD6llNu7,180493,False,64,"Charlie Puth, Kehlani"
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,6,Patient,2ZrHbO88rM6Ijeg0aJmSzl,190533,False,51,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,7,If You Leave Me Now (feat. Boyz II Men),5QLAHKawoQwVRNf1waaVW7,243160,False,46,"Charlie Puth, Boyz II Men"
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,8,BOY,7aSvPfoqiM0zwPqupLGaHd,263413,False,48,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,9,Slow It Down,6TapyDFlRUlZ4cmIaqJx4k,190053,False,48,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,10,Change (feat. James Taylor),17RMnDmv5CEo3s0tmipRyb,217560,False,45,"Charlie Puth, James Taylor"
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,11,Somebody Told Me,1PuQTv1Kr1gzLgVeATSuh6,216053,False,44,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,12,Empty Cups,7k7JKDjCd9zuL0iF7iWaNs,170946,False,47,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Voicenotes,0mZIUXje90JtHxPNzWsJNR,2018-05-11,13,184,album,album,73,,Artist Partner,13,Through It All,4jgF1sLf3TkQbZkLHsc6SI,206453,False,41,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,1,One Call Away,19f9roe77Hen23e6vJ1iBN,194453,False,29,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,2,Dangerously,0DbVHIAldoWzrImJU9WN5y,199133,False,25,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,3,Marvin Gaye (feat. Meghan Trainor),3qVZXhECuCCsPMm7toPO8X,190453,False,25,"Charlie Puth, Meghan Trainor"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,4,Losing My Mind,0pimOBUm2iDR5kv7Jw87U0,212213,False,18,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,5,We Don't Talk Anymore (feat. Selena Gomez),4QArRxewE1TEJb8AiwfMYF,217706,False,29,"Charlie Puth, Selena Gomez"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,6,My Gospel,6npLtUJC0l8WDKHPeP2rwX,210866,False,20,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,7,Up All Night,5vPTVMplZbchJBYDqOEDWc,190106,False,18,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,8,Left Right Left,1UTlDJKLysbiFZO7phs9WV,206466,False,18,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,9,Then There's You,2PpVX0Vu2j1mdeNueMDPZF,214413,False,17,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,10,Suffer,33SkruahtMKjSqtVQB9ryC,210680,False,21,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,11,As You Are (feat. Shy Carter),6KYVdZ8ZGi0StyfyJ0Sinr,235920,False,17,"Charlie Puth, Shy Carter"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,12,Some Type of Love,1ZG8XKVPjKCHcL9Zmw5dXW,187906,False,19,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,13,River,4Ccmop9CkDfU6PWtvOEAbn,191360,False,34,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,14,Does It Feel,4mGXCXP9khO6DfRPI3vIuG,218666,False,33,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Deluxe Edition),1OSzM1OWqtTnmIJJQpn62Q,2016-11-11,15,2,album,album,34,,Artist Partner,15,Nothing But Trouble - Instagram Models; Dance Remix,2xbrSRHA5mZdjmemo3bMZa,286829,False,16,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,1,One Call Away,7soJgKhQTO8hLP2JPRkL5O,194453,False,53,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,2,Dangerously,6GBMbvX7sqyOxT5wWK4hgN,199133,False,46,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,3,Marvin Gaye (feat. Meghan Trainor),7rl1z4j7MurMDnn9rHh4M2,190453,False,47,"Charlie Puth, Meghan Trainor"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,4,Losing My Mind,6qHPJleQOdQDEZvbxjY7jR,212213,False,23,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,5,We Don't Talk Anymore (feat. Selena Gomez),37FXw5QGFN7uwwsLy8uAc0,217706,False,60,"Charlie Puth, Selena Gomez"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,6,My Gospel,1RdykyqZss4snJH9e58CQJ,210866,False,26,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,7,Up All Night,2Y1LWNrO3Ls6tK9LZVehXk,190106,False,24,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,8,Left Right Left,4KVzPTFZXByIdBBH9dXiLT,206466,False,26,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,9,Then There's You,73E8dgeUdDu8iaZbQv1Fmk,214413,False,23,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,10,Suffer,5uAeahijdsH6Pu4es1OVCt,210680,False,32,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,11,As You Are (feat. Shy Carter),5T5X1awq0Tzg0NgQ4bSVAE,235920,False,24,"Charlie Puth, Shy Carter"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,2016-01-29,12,2,album,album,54,,Artist Partner,12,Some Type of Love,1KoSVcMX0QEQSvqxTemRnR,187906,False,28,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,1,One Call Away,5MwIGPDKeDb7SpblcaQP6O,194453,False,69,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,2,Dangerously,2EbseeW2cr5zK3J8VuYntw,199133,False,62,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,3,Marvin Gaye (feat. Meghan Trainor),6TjWrm6BZytIjHnZcX2TGk,190453,False,37,"Charlie Puth, Meghan Trainor"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,4,Losing My Mind,6A7PbIUxiSwqOlHuMwI7te,212213,False,36,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,5,We Don't Talk Anymore (feat. Selena Gomez),54PbBpquVfhfrwRwvjSXbI,217706,False,78,"Charlie Puth, Selena Gomez"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,6,My Gospel,1mL1pb7iSeTk90dtEsa73j,210866,False,37,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,7,Up All Night,5U3qK5UVDDn8ir0ktbK11Q,190106,False,38,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,8,Left Right Left,5Fi7qTS7T0OGDiQe6EVPNf,206466,False,36,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,9,Then There's You,6gRoudyuCU7aD9AJWjTMdd,214413,False,33,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,10,Suffer,34OANthMBNkRGMfzU3Rov8,210680,False,41,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,11,As You Are (feat. Shy Carter),5XNQD4EOqj2afdqsvYvzMc,235920,False,36,"Charlie Puth, Shy Carter"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,12,Some Type of Love,0djtkuu6afzGQKcuEi2gNV,187906,False,44,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,13,See You Again (feat. Charlie Puth),6IcrwGdIvRsrImOnoYfG9Z,229525,False,44,"Wiz Khalifa, Charlie Puth"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,14,Marvin Gaye (feat. Wale) - Remix,4LfkoDOt4mhrbo8Ndk37sQ,200106,True,61,"Charlie Puth, Wale"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,15,Marvin Gaye (feat. Meghan Trainor) - Boehm Remix,1UkB6rIHWMke2DcyZZ37CF,194499,False,27,"Charlie Puth, Meghan Trainor, Boehm"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,16,One Call Away (feat. Tyga) - Remix,4zhpLgd7CsS69auGgoMpoT,192045,False,33,"Charlie Puth, Tyga"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,17,One Call Away - KLYMVX Remix,7o3q6UPTiQ1QqyxMz4KQsV,221441,False,27,"Charlie Puth, KLYMVX"
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,18,One Call Away - Acoustic,7eJECM4njsc622iY9zg4af,189052,False,47,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,19,Marvin Gaye - Live,2jqbQyZBU5QgXPz6ItIgBp,179439,False,22,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Nine Track Mind (Special Edition),5J4SS8wTmXdyIEVYjmHzpZ,2015-11-05,20,184,album,album,71,,Artist Partner,20,Some Type of Love - Live,473mvpyfJXItgFFZuuakvc,192808,False,23,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",December 25th,76xK4t4mW2HvVtA09CLcN6,2024-11-08,1,184,single,single,46,,Atlantic Records,1,December 25th,1QNPTNaw67BanVtwXKIX1a,231245,False,57,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Hero,62wSbbJY50qycn9uBP4rIC,2024-05-24,1,184,single,single,47,,Atlantic Records,1,Hero,5TTyyKNJZHONhjtAiXL1nG,196752,True,57,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Lose My Breath (Feat. Charlie Puth),1HSW0KtusVmitWsZGhjaJB,2024-05-10,2,183,single,single,55,,Republic Records - Stray Kids,1,Lose My Breath (Feat. Charlie Puth),2DXavoWAmIHlrECHPM1Vca,166913,False,65,"Stray Kids, Charlie Puth"
Charlie Puth,79,24104980,"soft pop, pop",Lose My Breath (Feat. Charlie Puth),1HSW0KtusVmitWsZGhjaJB,2024-05-10,2,183,single,single,55,,Republic Records - Stray Kids,2,Lose My Breath (Feat. Charlie Puth) (Instrumental),3Qv0iFRasM5KAWb6kMcf1t,166913,False,35,"Stray Kids, Charlie Puth"
Charlie Puth,79,24104980,"soft pop, pop",Lipstick,0xNBKoAOgkjxgDsmoa5lpV,2023-08-18,1,184,single,single,39,,Atlantic Records,1,Lipstick,1q4BCQssFe74UJmnWt5lov,208421,False,49,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",That’s Not How This Works (feat. Dan + Shay & Sabrina Carpenter) [Sabrina’s Version],0TN8dXBkeIqDjVfUV3gPpc,2023-04-14,2,184,single,single,51,,Atlantic Records,1,That’s Not How This Works (feat. Dan + Shay & Sabrina Carpenter) - Sabrina’s Version,2WNHUp4s806SJrsj698ZX3,166640,False,61,"Charlie Puth, Dan + Shay, Sabrina Carpenter"
Charlie Puth,79,24104980,"soft pop, pop",That’s Not How This Works (feat. Dan + Shay & Sabrina Carpenter) [Sabrina’s Version],0TN8dXBkeIqDjVfUV3gPpc,2023-04-14,2,184,single,single,51,,Atlantic Records,2,That’s Not How This Works (feat. Dan + Shay),78igyKiVngWy0bT2elK8aN,165619,False,34,"Charlie Puth, Dan + Shay"
Charlie Puth,79,24104980,"soft pop, pop",That’s Not How This Works (feat. Dan + Shay),67IEDkeGYxOvS2RvcarzrT,2023-03-31,1,184,single,single,46,,Atlantic Records,1,That’s Not How This Works (feat. Dan + Shay),28a0aMV1OKoyNiCJuNsWrY,165619,False,57,"Charlie Puth, Dan + Shay"
Charlie Puth,79,24104980,"soft pop, pop",Smells Like Me,3XvDbxerzYjQZRc6JfF9jY,2022-09-02,1,184,single,single,36,,Atlantic Records,1,Smells Like Me,6LXIhiXK8z1KLd3giR904b,204079,False,46,Charlie Puth
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (feat. Jung Kook of BTS) [Galantis Remix],4AyXQkbDTENUceOPTPWdwD,2022-09-01,2,184,single,single,35,,Atlantic Records,1,Left and Right (feat. Jung Kook of BTS) - Galantis Remix,7twpmDySuCWpASRjWVEdnJ,165269,False,37,"Charlie Puth, Jung Kook, Galantis"
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (feat. Jung Kook of BTS) [Galantis Remix],4AyXQkbDTENUceOPTPWdwD,2022-09-01,2,184,single,single,35,,Atlantic Records,2,Left and Right (Feat. Jung Kook of BTS),4Xc7y7CHJn51Toq1c77TXl,154486,False,42,"Charlie Puth, Jung Kook, BTS"
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (Feat. Jung Kook of BTS),65epIxU6qzK2pRgvYdrXos,2022-08-19,3,184,single,single,41,,Atlantic Records,1,Left and Right (Feat. Jung Kook of BTS),6RhEbk4odKK0PwPhpok7h1,154486,False,48,"Charlie Puth, Jung Kook, BTS"
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (Feat. Jung Kook of BTS),65epIxU6qzK2pRgvYdrXos,2022-08-19,3,184,single,single,41,,Atlantic Records,2,Left and Right (Feat. Jung Kook of BTS) - Acapella,0lWsA6TPYDRWenhCJrbfYu,154486,False,42,"Charlie Puth, Jung Kook"
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (Feat. Jung Kook of BTS),65epIxU6qzK2pRgvYdrXos,2022-08-19,3,184,single,single,41,,Atlantic Records,3,Left and Right (feat. Jung Kook of BTS) - Instrumental,4O9scbI6lMZ4eMyTcZqrZJ,152117,False,32,"Charlie Puth, Jung Kook"
Charlie Puth,79,24104980,"soft pop, pop",Left and Right (feat. Jung Kook of BTS) [Sam Feldt Remix],2ABebFmcboCDooqDlNriEH,2022-08-12,2,184,single,single,33,,Atlantic Records,1,Left and Right (feat. Jung Kook of BTS) - Sam Feldt Remix,17IVw95dOZSIiq7dz4UWaD,162540,False,38,"Charlie Puth, Jung Kook, Sam Feldt"
